-448.00E-09,-402.01005E-06,-201.00502E-06
-447.00E-09,-402.01005E-06,-201.00502E-06
-446.00E-09,-402.01005E-06,-201.00502E-06
-445.00E-09,-402.01005E-06,-0.0E+00
-444.00E-09,-402.01005E-06,+0.0E+00
-443.00E-09,-402.01005E-06,+0.0E+00
-442.00E-09,-402.01005E-06,+0.0E+00
-441.00E-09,-402.01005E-06,+0.0E+00
-440.00E-09,-402.01005E-06,+0.0E+00
-439.00E-09,-402.01005E-06,+0.0E+00
-438.00E-09,-402.01005E-06,+0.0E+00
-437.00E-09,-402.01005E-06,+0.0E+00
-436.00E-09,-402.01005E-06,+0.0E+00
-435.00E-09,-402.01005E-06,+0.0E+00
-434.00E-09,-402.01005E-06,+0.0E+00
-433.00E-09,-402.01005E-06,+0.0E+00
-432.00E-09,-402.01005E-06,+0.0E+00
-431.00E-09,-402.01005E-06,+0.0E+00
-430.00E-09,-201.00502E-06,+0.0E+00
-429.00E-09,-201.00502E-06,+0.0E+00
-428.00E-09,-201.00502E-06,+0.0E+00
-427.00E-09,-201.00502E-06,+0.0E+00
-426.00E-09,-201.00502E-06,+0.0E+00
-425.00E-09,-201.00502E-06,+0.0E+00
-424.00E-09,-402.01005E-06,+0.0E+00
-423.00E-09,-402.01005E-06,+0.0E+00
-422.00E-09,-603.01507E-06,+0.0E+00
-421.00E-09,-603.01507E-06,+0.0E+00
-420.00E-09,-603.01507E-06,+0.0E+00
-419.00E-09,-603.01507E-06,+0.0E+00
-418.00E-09,-402.01005E-06,+0.0E+00
-417.00E-09,-402.01005E-06,+0.0E+00
-416.00E-09,-402.01005E-06,+0.0E+00
-415.00E-09,-402.01005E-06,-201.00502E-06
-414.00E-09,-402.01005E-06,-201.00502E-06
-413.00E-09,-402.01005E-06,-201.00502E-06
-412.00E-09,-402.01005E-06,-201.00502E-06
-411.00E-09,-603.01507E-06,-0.0E+00
-410.00E-09,-603.01507E-06,+0.0E+00
-409.00E-09,-603.01507E-06,+0.0E+00
-408.00E-09,-603.01507E-06,+0.0E+00
-407.00E-09,-402.01005E-06,+0.0E+00
-406.00E-09,-402.01005E-06,+0.0E+00
-405.00E-09,-402.01005E-06,+0.0E+00
-404.00E-09,-201.00502E-06,+0.0E+00
-403.00E-09,-201.00502E-06,+0.0E+00
-402.00E-09,-201.00502E-06,+0.0E+00
-401.00E-09,-201.00502E-06,+0.0E+00
-400.00E-09,-402.01005E-06,+0.0E+00
-399.00E-09,-402.01005E-06,+0.0E+00
-398.00E-09,-402.01005E-06,+0.0E+00
-397.00E-09,-402.01005E-06,+0.0E+00
-396.00E-09,-402.01005E-06,+0.0E+00
-395.00E-09,-402.01005E-06,+0.0E+00
-394.00E-09,-201.00502E-06,+0.0E+00
-393.00E-09,-201.00502E-06,-201.00502E-06
-392.00E-09,-201.00502E-06,-201.00502E-06
-391.00E-09,-201.00502E-06,-201.00502E-06
-390.00E-09,-402.01005E-06,-201.00502E-06
-389.00E-09,-402.01005E-06,-201.00502E-06
-388.00E-09,-402.01005E-06,-201.00502E-06
-387.00E-09,-402.01005E-06,-201.00502E-06
-386.00E-09,-402.01005E-06,-201.00502E-06
-385.00E-09,-402.01005E-06,-201.00502E-06
-384.00E-09,-402.01005E-06,-201.00502E-06
-383.00E-09,-201.00502E-06,-201.00502E-06
-382.00E-09,-201.00502E-06,-201.00502E-06
-381.00E-09,-201.00502E-06,-0.0E+00
-380.00E-09,-402.01005E-06,+0.0E+00
-379.00E-09,-402.01005E-06,+0.0E+00
-378.00E-09,-402.01005E-06,+0.0E+00
-377.00E-09,-402.01005E-06,+0.0E+00
-376.00E-09,-402.01005E-06,+0.0E+00
-375.00E-09,-402.01005E-06,+0.0E+00
-374.00E-09,-402.01005E-06,+0.0E+00
-373.00E-09,-402.01005E-06,+0.0E+00
-372.00E-09,-201.00502E-06,-201.00502E-06
-371.00E-09,-201.00502E-06,-201.00502E-06
-370.00E-09,-201.00502E-06,-201.00502E-06
-369.00E-09,-402.01005E-06,-201.00502E-06
-368.00E-09,-402.01005E-06,-201.00502E-06
-367.00E-09,-402.01005E-06,-201.00502E-06
-366.00E-09,-402.01005E-06,-201.00502E-06
-365.00E-09,-402.01005E-06,-201.00502E-06
-364.00E-09,-402.01005E-06,-201.00502E-06
-363.00E-09,-402.01005E-06,-201.00502E-06
-362.00E-09,-402.01005E-06,-0.0E+00
-361.00E-09,-402.01005E-06,+0.0E+00
-360.00E-09,-402.01005E-06,+0.0E+00
-359.00E-09,-402.01005E-06,-201.00502E-06
-358.00E-09,-402.01005E-06,-201.00502E-06
-357.00E-09,-402.01005E-06,-201.00502E-06
-356.00E-09,-603.01507E-06,-0.0E+00
-355.00E-09,-603.01507E-06,+0.0E+00
-354.00E-09,-603.01507E-06,+0.0E+00
-353.00E-09,-603.01507E-06,+0.0E+00
-352.00E-09,-603.01507E-06,+201.00502E-06
-351.00E-09,-603.01507E-06,+0.0E+00
-350.00E-09,-603.01507E-06,+0.0E+00
-349.00E-09,-402.01005E-06,+0.0E+00
-348.00E-09,-402.01005E-06,-201.00502E-06
-347.00E-09,-402.01005E-06,-201.00502E-06
-346.00E-09,-402.01005E-06,-201.00502E-06
-345.00E-09,-402.01005E-06,-402.01005E-06
-344.00E-09,-402.01005E-06,-402.01005E-06
-343.00E-09,-402.01005E-06,-402.01005E-06
-342.00E-09,-402.01005E-06,-402.01005E-06
-341.00E-09,-402.01005E-06,-201.00502E-06
-340.00E-09,-402.01005E-06,-201.00502E-06
-339.00E-09,-201.00502E-06,-201.00502E-06
-338.00E-09,-201.00502E-06,-201.00502E-06
-337.00E-09,-201.00502E-06,-201.00502E-06
-336.00E-09,-201.00502E-06,-201.00502E-06
-335.00E-09,-402.01005E-06,-201.00502E-06
-334.00E-09,-402.01005E-06,-201.00502E-06
-333.00E-09,-402.01005E-06,-201.00502E-06
-332.00E-09,-402.01005E-06,-201.00502E-06
-331.00E-09,-402.01005E-06,-201.00502E-06
-330.00E-09,-402.01005E-06,-201.00502E-06
-329.00E-09,-402.01005E-06,-201.00502E-06
-328.00E-09,-402.01005E-06,-201.00502E-06
-327.00E-09,-402.01005E-06,-0.0E+00
-326.00E-09,-402.01005E-06,+0.0E+00
-325.00E-09,-402.01005E-06,+0.0E+00
-324.00E-09,-402.01005E-06,+0.0E+00
-323.00E-09,-402.01005E-06,+0.0E+00
-322.00E-09,-402.01005E-06,+0.0E+00
-321.00E-09,-402.01005E-06,+0.0E+00
-320.00E-09,-402.01005E-06,-201.00502E-06
-319.00E-09,-402.01005E-06,-201.00502E-06
-318.00E-09,-402.01005E-06,-201.00502E-06
-317.00E-09,-201.00502E-06,-201.00502E-06
-316.00E-09,-201.00502E-06,-0.0E+00
-315.00E-09,-201.00502E-06,+0.0E+00
-314.00E-09,-201.00502E-06,+0.0E+00
-313.00E-09,-201.00502E-06,+0.0E+00
-312.00E-09,-402.01005E-06,+0.0E+00
-311.00E-09,-402.01005E-06,+0.0E+00
-310.00E-09,-402.01005E-06,+0.0E+00
-309.00E-09,-402.01005E-06,+0.0E+00
-308.00E-09,-402.01005E-06,-201.00502E-06
-307.00E-09,-402.01005E-06,-201.00502E-06
-306.00E-09,-402.01005E-06,-201.00502E-06
-305.00E-09,-402.01005E-06,-0.0E+00
-304.00E-09,-402.01005E-06,+0.0E+00
-303.00E-09,-402.01005E-06,+0.0E+00
-302.00E-09,-402.01005E-06,+0.0E+00
-301.00E-09,-402.01005E-06,+0.0E+00
-300.00E-09,-402.01005E-06,+0.0E+00
-299.00E-09,-402.01005E-06,+0.0E+00
-298.00E-09,-201.00502E-06,+0.0E+00
-297.00E-09,-201.00502E-06,+0.0E+00
-296.00E-09,-201.00502E-06,+0.0E+00
-295.00E-09,-201.00502E-06,+0.0E+00
-294.00E-09,-201.00502E-06,+0.0E+00
-293.00E-09,-201.00502E-06,+0.0E+00
-292.00E-09,-201.00502E-06,+0.0E+00
-291.00E-09,-201.00502E-06,+0.0E+00
-290.00E-09,-402.01005E-06,+0.0E+00
-289.00E-09,-402.01005E-06,+0.0E+00
-288.00E-09,-402.01005E-06,+0.0E+00
-287.00E-09,-402.01005E-06,+0.0E+00
-286.00E-09,-402.01005E-06,+0.0E+00
-285.00E-09,-402.01005E-06,+0.0E+00
-284.00E-09,-402.01005E-06,+0.0E+00
-283.00E-09,-402.01005E-06,+0.0E+00
-282.00E-09,-402.01005E-06,+0.0E+00
-281.00E-09,-402.01005E-06,+0.0E+00
-280.00E-09,-402.01005E-06,+0.0E+00
-279.00E-09,-402.01005E-06,+0.0E+00
-278.00E-09,-402.01005E-06,-201.00502E-06
-277.00E-09,-402.01005E-06,-201.00502E-06
-276.00E-09,-402.01005E-06,-201.00502E-06
-275.00E-09,-402.01005E-06,-201.00502E-06
-274.00E-09,-402.01005E-06,-201.00502E-06
-273.00E-09,-402.01005E-06,-201.00502E-06
-272.00E-09,-402.01005E-06,-201.00502E-06
-271.00E-09,-402.01005E-06,-201.00502E-06
-270.00E-09,-603.01507E-06,-201.00502E-06
-269.00E-09,-603.01507E-06,-201.00502E-06
-268.00E-09,-402.01005E-06,-0.0E+00
-267.00E-09,-603.01507E-06,+0.0E+00
-266.00E-09,-603.01507E-06,+0.0E+00
-265.00E-09,-603.01507E-06,+0.0E+00
-264.00E-09,-603.01507E-06,-201.00502E-06
-263.00E-09,-603.01507E-06,-201.00502E-06
-262.00E-09,-603.01507E-06,-201.00502E-06
-261.00E-09,-603.01507E-06,-201.00502E-06
-260.00E-09,-603.01507E-06,-201.00502E-06
-259.00E-09,-603.01507E-06,-201.00502E-06
-258.00E-09,-603.01507E-06,-201.00502E-06
-257.00E-09,-603.01507E-06,-201.00502E-06
-256.00E-09,-603.01507E-06,-201.00502E-06
-255.00E-09,-603.01507E-06,-201.00502E-06
-254.00E-09,-603.01507E-06,-201.00502E-06
-253.00E-09,-402.01005E-06,-201.00502E-06
-252.00E-09,-402.01005E-06,-201.00502E-06
-251.00E-09,-402.01005E-06,-201.00502E-06
-250.00E-09,-402.01005E-06,-201.00502E-06
-249.00E-09,-402.01005E-06,-201.00502E-06
-248.00E-09,-201.00502E-06,-201.00502E-06
-247.00E-09,-201.00502E-06,-201.00502E-06
-246.00E-09,-402.01005E-06,-201.00502E-06
-245.00E-09,-402.01005E-06,-201.00502E-06
-244.00E-09,-402.01005E-06,-0.0E+00
-243.00E-09,-402.01005E-06,+0.0E+00
-242.00E-09,-603.01507E-06,+0.0E+00
-241.00E-09,-603.01507E-06,+0.0E+00
-240.00E-09,-603.01507E-06,+0.0E+00
-239.00E-09,-603.01507E-06,-201.00502E-06
-238.00E-09,-402.01005E-06,-201.00502E-06
-237.00E-09,-402.01005E-06,-201.00502E-06
-236.00E-09,-402.01005E-06,-201.00502E-06
-235.00E-09,-402.01005E-06,-201.00502E-06
-234.00E-09,-402.01005E-06,-0.0E+00
-233.00E-09,-402.01005E-06,+0.0E+00
-232.00E-09,-402.01005E-06,+0.0E+00
-231.00E-09,-402.01005E-06,+0.0E+00
-230.00E-09,-402.01005E-06,+0.0E+00
-229.00E-09,-402.01005E-06,+0.0E+00
-228.00E-09,-402.01005E-06,-201.00502E-06
-227.00E-09,-402.01005E-06,-201.00502E-06
-226.00E-09,-402.01005E-06,-201.00502E-06
-225.00E-09,-402.01005E-06,-201.00502E-06
-224.00E-09,-402.01005E-06,-201.00502E-06
-223.00E-09,-402.01005E-06,-201.00502E-06
-222.00E-09,-402.01005E-06,-0.0E+00
-221.00E-09,-201.00502E-06,+0.0E+00
-220.00E-09,-201.00502E-06,+0.0E+00
-219.00E-09,-201.00502E-06,+0.0E+00
-218.00E-09,-201.00502E-06,+0.0E+00
-217.00E-09,-201.00502E-06,+0.0E+00
-216.00E-09,-201.00502E-06,+0.0E+00
-215.00E-09,-201.00502E-06,+0.0E+00
-214.00E-09,-402.01005E-06,+0.0E+00
-213.00E-09,-402.01005E-06,+0.0E+00
-212.00E-09,-402.01005E-06,+0.0E+00
-211.00E-09,-402.01005E-06,+0.0E+00
-210.00E-09,-402.01005E-06,+0.0E+00
-209.00E-09,-402.01005E-06,+0.0E+00
-208.00E-09,-402.01005E-06,+0.0E+00
-207.00E-09,-402.01005E-06,+0.0E+00
-206.00E-09,-201.00502E-06,+0.0E+00
-205.00E-09,-402.01005E-06,+0.0E+00
-204.00E-09,-402.01005E-06,+0.0E+00
-203.00E-09,-402.01005E-06,+0.0E+00
-202.00E-09,-402.01005E-06,+0.0E+00
-201.00E-09,-402.01005E-06,+0.0E+00
-200.00E-09,-402.01005E-06,+0.0E+00
-199.00E-09,-402.01005E-06,+0.0E+00
-198.00E-09,-402.01005E-06,+0.0E+00
-197.00E-09,-402.01005E-06,+0.0E+00
-196.00E-09,-201.00502E-06,+0.0E+00
-195.00E-09,-201.00502E-06,+0.0E+00
-194.00E-09,-201.00502E-06,+0.0E+00
-193.00E-09,-201.00502E-06,+0.0E+00
-192.00E-09,-201.00502E-06,-201.00502E-06
-191.00E-09,-201.00502E-06,-201.00502E-06
-190.00E-09,-201.00502E-06,-0.0E+00
-189.00E-09,-201.00502E-06,+0.0E+00
-188.00E-09,-201.00502E-06,+0.0E+00
-187.00E-09,-201.00502E-06,+0.0E+00
-186.00E-09,-201.00502E-06,-201.00502E-06
-185.00E-09,-201.00502E-06,-201.00502E-06
-184.00E-09,-402.01005E-06,-201.00502E-06
-183.00E-09,-402.01005E-06,-201.00502E-06
-182.00E-09,-402.01005E-06,-201.00502E-06
-181.00E-09,-402.01005E-06,-201.00502E-06
-180.00E-09,-402.01005E-06,-201.00502E-06
-179.00E-09,-402.01005E-06,-201.00502E-06
-178.00E-09,-402.01005E-06,-0.0E+00
-177.00E-09,-402.01005E-06,+0.0E+00
-176.00E-09,-402.01005E-06,-201.00502E-06
-175.00E-09,-402.01005E-06,-201.00502E-06
-174.00E-09,-402.01005E-06,-201.00502E-06
-173.00E-09,-201.00502E-06,-201.00502E-06
-172.00E-09,-402.01005E-06,-201.00502E-06
-171.00E-09,-402.01005E-06,-201.00502E-06
-170.00E-09,-201.00502E-06,-201.00502E-06
-169.00E-09,-402.01005E-06,-201.00502E-06
-168.00E-09,-402.01005E-06,-201.00502E-06
-167.00E-09,-402.01005E-06,-0.0E+00
-166.00E-09,-402.01005E-06,+0.0E+00
-165.00E-09,-402.01005E-06,+0.0E+00
-164.00E-09,-402.01005E-06,+0.0E+00
-163.00E-09,-201.00502E-06,+0.0E+00
-162.00E-09,-201.00502E-06,+0.0E+00
-161.00E-09,-201.00502E-06,+0.0E+00
-160.00E-09,-201.00502E-06,+0.0E+00
-159.00E-09,-201.00502E-06,+0.0E+00
-158.00E-09,-201.00502E-06,+0.0E+00
-157.00E-09,-201.00502E-06,+0.0E+00
-156.00E-09,-402.01005E-06,+0.0E+00
-155.00E-09,-402.01005E-06,+0.0E+00
-154.00E-09,-402.01005E-06,+0.0E+00
-153.00E-09,-402.01005E-06,+0.0E+00
-152.00E-09,-402.01005E-06,+0.0E+00
-151.00E-09,-201.00502E-06,+0.0E+00
-150.00E-09,-201.00502E-06,+0.0E+00
-149.00E-09,-201.00502E-06,+0.0E+00
-148.00E-09,-201.00502E-06,+0.0E+00
-147.00E-09,-201.00502E-06,+0.0E+00
-146.00E-09,-201.00502E-06,-201.00502E-06
-145.00E-09,-201.00502E-06,-201.00502E-06
-144.00E-09,-402.01005E-06,-201.00502E-06
-143.00E-09,-402.01005E-06,-201.00502E-06
-142.00E-09,-402.01005E-06,-201.00502E-06
-141.00E-09,-402.01005E-06,-201.00502E-06
-140.00E-09,-402.01005E-06,-201.00502E-06
-139.00E-09,-402.01005E-06,-201.00502E-06
-138.00E-09,-402.01005E-06,-201.00502E-06
-137.00E-09,-402.01005E-06,-201.00502E-06
-136.00E-09,-402.01005E-06,-201.00502E-06
-135.00E-09,-402.01005E-06,-201.00502E-06
-134.00E-09,-402.01005E-06,-0.0E+00
-133.00E-09,-402.01005E-06,+0.0E+00
-132.00E-09,-402.01005E-06,+0.0E+00
-131.00E-09,-402.01005E-06,+0.0E+00
-130.00E-09,-402.01005E-06,+0.0E+00
-129.00E-09,-402.01005E-06,+0.0E+00
-128.00E-09,-201.00502E-06,+0.0E+00
-127.00E-09,-402.01005E-06,+0.0E+00
-126.00E-09,-402.01005E-06,+0.0E+00
-125.00E-09,-402.01005E-06,+0.0E+00
-124.00E-09,-402.01005E-06,+0.0E+00
-123.00E-09,-402.01005E-06,+0.0E+00
-122.00E-09,-402.01005E-06,-201.00502E-06
-121.00E-09,-402.01005E-06,-201.00502E-06
-120.00E-09,-402.01005E-06,-201.00502E-06
-119.00E-09,-402.01005E-06,-201.00502E-06
-118.00E-09,-402.01005E-06,-201.00502E-06
-117.00E-09,-201.00502E-06,-201.00502E-06
-116.00E-09,-201.00502E-06,-201.00502E-06
-115.00E-09,-201.00502E-06,-201.00502E-06
-114.00E-09,-402.01005E-06,-201.00502E-06
-113.00E-09,-402.01005E-06,-201.00502E-06
-112.00E-09,-402.01005E-06,-201.00502E-06
-111.00E-09,-402.01005E-06,-201.00502E-06
-110.00E-09,-402.01005E-06,-201.00502E-06
-109.00E-09,-402.01005E-06,-201.00502E-06
-108.00E-09,-201.00502E-06,-201.00502E-06
-107.00E-09,-201.00502E-06,-201.00502E-06
-106.00E-09,-402.01005E-06,-201.00502E-06
-105.00E-09,-402.01005E-06,-201.00502E-06
-104.00E-09,-402.01005E-06,-0.0E+00
-103.00E-09,-603.01507E-06,+0.0E+00
-102.00E-09,-603.01507E-06,+0.0E+00
-101.00E-09,-603.01507E-06,+0.0E+00
-100.00E-09,-603.01507E-06,+0.0E+00
-99.00E-09,-402.01005E-06,+0.0E+00
-98.00E-09,-402.01005E-06,+0.0E+00
-97.00E-09,-402.01005E-06,-201.00502E-06
-96.00E-09,-402.01005E-06,-201.00502E-06
-95.00E-09,-402.01005E-06,-201.00502E-06
-94.00E-09,-402.01005E-06,-201.00502E-06
-93.00E-09,-402.01005E-06,-201.00502E-06
-92.00E-09,-402.01005E-06,-201.00502E-06
-91.00E-09,-402.01005E-06,-201.00502E-06
-90.00E-09,-402.01005E-06,-201.00502E-06
-89.00E-09,-402.01005E-06,-201.00502E-06
-88.00E-09,-201.00502E-06,-0.0E+00
-87.00E-09,-201.00502E-06,+0.0E+00
-86.00E-09,-201.00502E-06,+0.0E+00
-85.00E-09,-201.00502E-06,+201.00502E-06
-84.00E-09,-402.01005E-06,+201.00502E-06
-83.00E-09,-402.01005E-06,+201.00502E-06
-82.00E-09,-402.01005E-06,+201.00502E-06
-81.00E-09,-402.01005E-06,+201.00502E-06
-80.00E-09,-402.01005E-06,+0.0E+00
-79.00E-09,-402.01005E-06,+0.0E+00
-78.00E-09,-201.00502E-06,+0.0E+00
-77.00E-09,-201.00502E-06,+0.0E+00
-76.00E-09,-201.00502E-06,-201.00502E-06
-75.00E-09,-201.00502E-06,-201.00502E-06
-74.00E-09,-201.00502E-06,-201.00502E-06
-73.00E-09,-402.01005E-06,-201.00502E-06
-72.00E-09,-402.01005E-06,-201.00502E-06
-71.00E-09,-402.01005E-06,-0.0E+00
-70.00E-09,-402.01005E-06,+0.0E+00
-69.00E-09,-603.01507E-06,+0.0E+00
-68.00E-09,-603.01507E-06,+0.0E+00
-67.00E-09,-402.01005E-06,+0.0E+00
-66.00E-09,-402.01005E-06,+0.0E+00
-65.00E-09,-402.01005E-06,+0.0E+00
-64.00E-09,-402.01005E-06,+0.0E+00
-63.00E-09,-402.01005E-06,+0.0E+00
-62.00E-09,-402.01005E-06,+0.0E+00
-61.00E-09,-402.01005E-06,+0.0E+00
-60.00E-09,-402.01005E-06,+0.0E+00
-59.00E-09,-402.01005E-06,+0.0E+00
-58.00E-09,-402.01005E-06,+0.0E+00
-57.00E-09,-402.01005E-06,+0.0E+00
-56.00E-09,-402.01005E-06,+0.0E+00
-55.00E-09,-402.01005E-06,+0.0E+00
-54.00E-09,-402.01005E-06,+201.00502E-06
-53.00E-09,-402.01005E-06,+201.00502E-06
-52.00E-09,-402.01005E-06,+201.00502E-06
-51.00E-09,-402.01005E-06,+201.00502E-06
-50.00E-09,-402.01005E-06,+0.0E+00
-49.00E-09,-402.01005E-06,+0.0E+00
-48.00E-09,-402.01005E-06,+0.0E+00
-47.00E-09,-402.01005E-06,+0.0E+00
-46.00E-09,-402.01005E-06,+0.0E+00
-45.00E-09,-402.01005E-06,+0.0E+00
-44.00E-09,-402.01005E-06,+0.0E+00
-43.00E-09,-402.01005E-06,+0.0E+00
-42.00E-09,-402.01005E-06,-201.00502E-06
-41.00E-09,-402.01005E-06,-201.00502E-06
-40.00E-09,-402.01005E-06,-201.00502E-06
-39.00E-09,-402.01005E-06,-201.00502E-06
-38.00E-09,-201.00502E-06,-201.00502E-06
-37.00E-09,-201.00502E-06,-201.00502E-06
-36.00E-09,-201.00502E-06,-201.00502E-06
-35.00E-09,-402.01005E-06,-201.00502E-06
-34.00E-09,-402.01005E-06,-201.00502E-06
-33.00E-09,-402.01005E-06,-201.00502E-06
-32.00E-09,-402.01005E-06,-201.00502E-06
-31.00E-09,-402.01005E-06,-201.00502E-06
-30.00E-09,-402.01005E-06,-201.00502E-06
-29.00E-09,-402.01005E-06,-201.00502E-06
-28.00E-09,-201.00502E-06,-0.0E+00
-27.00E-09,-402.01005E-06,+0.0E+00
-26.00E-09,-402.01005E-06,+0.0E+00
-25.00E-09,-402.01005E-06,+0.0E+00
-24.00E-09,-402.01005E-06,-201.00502E-06
-23.00E-09,-402.01005E-06,-201.00502E-06
-22.00E-09,-402.01005E-06,-201.00502E-06
-21.00E-09,-402.01005E-06,-201.00502E-06
-20.00E-09,-402.01005E-06,-201.00502E-06
-19.00E-09,-402.01005E-06,-0.0E+00
-18.00E-09,-402.01005E-06,+0.0E+00
-17.00E-09,-402.01005E-06,+0.0E+00
-16.00E-09,-402.01005E-06,+201.00502E-06
-15.00E-09,-402.01005E-06,+201.00502E-06
-14.00E-09,-402.01005E-06,+201.00502E-06
-13.00E-09,-603.01507E-06,+0.0E+00
-12.00E-09,-603.01507E-06,+0.0E+00
-11.00E-09,-804.02009E-06,+0.0E+00
-10.00E-09,-804.02009E-06,-201.00502E-06
-9.00E-09,-804.02009E-06,-402.01005E-06
-8.00E-09,-1.00502511E-03,-603.01507E-06
-7.00E-09,-1.20603014E-03,-1.20603014E-03
-6.00E-09,-1.80904521E-03,-1.80904521E-03
-5.00E-09,-2.41206028E-03,-2.81407032E-03
-4.00E-09,-3.21608037E-03,-4.02010046E-03
-3.00E-09,-4.02010046E-03,-5.62814064E-03
-2.00E-09,-4.82412055E-03,-7.23618083E-03
-1.00E-09,-5.42713562E-03,-8.84422101E-03
-0.0E+00,-5.82914567E-03,-10.05025115E-03
+1.00E-09,-6.03015069E-03,-11.05527626E-03
+2.00E-09,-6.03015069E-03,-11.45728631E-03
+3.00E-09,-5.62814064E-03,-11.25628129E-03
+4.00E-09,-5.02512557E-03,-10.45226119E-03
+5.00E-09,-4.22110548E-03,-9.24623106E-03
+6.00E-09,-3.61809041E-03,-7.83919590E-03
+7.00E-09,-2.81407032E-03,-6.43216074E-03
+8.00E-09,-2.21105525E-03,-5.02512557E-03
+9.00E-09,-1.80904521E-03,-3.81909544E-03
+10.00E-09,-1.60804018E-03,-2.81407032E-03
+11.00E-09,-1.40703516E-03,-2.01005023E-03
+12.00E-09,-1.40703516E-03,-1.40703516E-03
+13.00E-09,-1.40703516E-03,-1.00502511E-03
+14.00E-09,-1.80904521E-03,-804.02009E-06
+15.00E-09,-2.21105525E-03,-804.02009E-06
+16.00E-09,-2.61306530E-03,-1.00502511E-03
+17.00E-09,-3.21608037E-03,-1.20603014E-03
+18.00E-09,-3.81909544E-03,-1.60804018E-03
+19.00E-09,-4.42211051E-03,-2.41206028E-03
+20.00E-09,-5.02512557E-03,-3.21608037E-03
+21.00E-09,-5.22613060E-03,-4.42211051E-03
+22.00E-09,-5.22613060E-03,-5.62814064E-03
+23.00E-09,-5.22613060E-03,-7.03517580E-03
+24.00E-09,-4.82412055E-03,-8.24120594E-03
+25.00E-09,-4.22110548E-03,-9.24623106E-03
+26.00E-09,-3.61809041E-03,-9.84924613E-03
+27.00E-09,-3.01507534E-03,-10.25125617E-03
+28.00E-09,-2.41206028E-03,-9.84924613E-03
+29.00E-09,-2.01005023E-03,-9.04522603E-03
+30.00E-09,-1.60804018E-03,-8.04020092E-03
+31.00E-09,-1.40703516E-03,-6.63316576E-03
+32.00E-09,-1.40703516E-03,-5.42713562E-03
+33.00E-09,-1.40703516E-03,-4.22110548E-03
+34.00E-09,-1.60804018E-03,-3.01507534E-03
+35.00E-09,-2.01005023E-03,-2.21105525E-03
+36.00E-09,-2.41206028E-03,-1.60804018E-03
+37.00E-09,-2.81407032E-03,-1.20603014E-03
+38.00E-09,-3.41708539E-03,-1.00502511E-03
+39.00E-09,-3.81909544E-03,-804.02009E-06
+40.00E-09,-4.22110548E-03,-1.00502511E-03
+41.00E-09,-4.62311553E-03,-1.20603014E-03
+42.00E-09,-4.62311553E-03,-1.40703516E-03
+43.00E-09,-4.62311553E-03,-2.01005023E-03
+44.00E-09,-4.42211051E-03,-2.61306530E-03
+45.00E-09,-4.02010046E-03,-3.61809041E-03
+46.00E-09,-3.61809041E-03,-4.82412055E-03
+47.00E-09,-3.21608037E-03,-5.82914567E-03
+48.00E-09,-2.61306530E-03,-7.03517580E-03
+49.00E-09,-2.21105525E-03,-8.04020092E-03
+50.00E-09,-1.80904521E-03,-8.84422101E-03
+51.00E-09,-1.40703516E-03,-9.04522603E-03
+52.00E-09,-1.20603014E-03,-9.04522603E-03
+53.00E-09,-1.20603014E-03,-8.44221096E-03
+54.00E-09,-1.40703516E-03,-7.63819087E-03
+55.00E-09,-1.60804018E-03,-6.63316576E-03
+56.00E-09,-1.80904521E-03,-5.42713562E-03
+57.00E-09,-2.21105525E-03,-4.42211051E-03
+58.00E-09,-2.81407032E-03,-3.21608037E-03
+59.00E-09,-3.21608037E-03,-2.41206028E-03
+60.00E-09,-3.61809041E-03,-1.60804018E-03
+61.00E-09,-3.81909544E-03,-1.20603014E-03
+62.00E-09,-4.02010046E-03,-804.02009E-06
+63.00E-09,-4.02010046E-03,-804.02009E-06
+64.00E-09,-4.02010046E-03,-804.02009E-06
+65.00E-09,-3.61809041E-03,-1.00502511E-03
+66.00E-09,-3.41708539E-03,-1.40703516E-03
+67.00E-09,-3.01507534E-03,-1.80904521E-03
+68.00E-09,-2.41206028E-03,-2.41206028E-03
+69.00E-09,-2.21105525E-03,-3.01507534E-03
+70.00E-09,-1.80904521E-03,-3.81909544E-03
+71.00E-09,-1.40703516E-03,-4.62311553E-03
+72.00E-09,-1.40703516E-03,-5.62814064E-03
+73.00E-09,-1.20603014E-03,-6.43216074E-03
+74.00E-09,-1.40703516E-03,-7.23618083E-03
+75.00E-09,-1.60804018E-03,-7.63819087E-03
+76.00E-09,-1.80904521E-03,-7.83919590E-03
+77.00E-09,-2.21105525E-03,-7.83919590E-03
+78.00E-09,-2.61306530E-03,-7.43718585E-03
+79.00E-09,-2.81407032E-03,-6.83417078E-03
+80.00E-09,-3.21608037E-03,-6.03015069E-03
+81.00E-09,-3.41708539E-03,-5.02512557E-03
+82.00E-09,-3.61809041E-03,-4.02010046E-03
+83.00E-09,-3.61809041E-03,-3.21608037E-03
+84.00E-09,-3.61809041E-03,-2.41206028E-03
+85.00E-09,-3.41708539E-03,-1.80904521E-03
+86.00E-09,-3.01507534E-03,-1.40703516E-03
+87.00E-09,-2.81407032E-03,-1.20603014E-03
+88.00E-09,-2.41206028E-03,-1.40703516E-03
+89.00E-09,-2.01005023E-03,-1.60804018E-03
+90.00E-09,-1.80904521E-03,-1.80904521E-03
+91.00E-09,-1.60804018E-03,-2.21105525E-03
